"Date","PCECTPI","headline_inflation","headline_inflation_change","headline_inflation_ma","JCXFE","core_inflation","core_inflation_change","core_inflation_ma","food_energy","food_energy_late_period","UNRATE","ST_UNRATE","LT_UNRATE","OPHNFB","trend_8_quarter","actual_8_quarter_change","nixon_price_on","nixon_price_off","NIXON","n","NAIRU_smoothed","NAIRU","UNGAP_raw","UNGAP"
"1990-Q3",60.087,4.48641035004435,0.702957490152807,4.38868324630723,60.74,4.2603590923135,0.274331804022565,4.17210375461439,0.226051257730852,0.226051257730852,5.7,5.1054780807915,0.594521919208504,61.7,3.32076701770016,3.05662268247871,0,0,0,68,6.70249699302335,6.64259135485612,-0.94259135485612,-1.00249699302335
"1990-Q4",60.882,5.04322020738797,0.55680985734362,4.92017004994816,61.25,4.1826129849807,-0.0777461073328007,4.09750674598097,0.860607222407272,0.860607222407272,6.13333333333333,5.46843395283535,0.664899380497981,61.061,3.32221516850454,1.74967922547532,0,0,0,69,6.65583829828302,6.60779160746579,-0.474458274132457,-0.522504964949691
"1991-Q1",61.202,4.08680419735029,-0.956416010037679,4.00550207656289,61.793,3.90966570256272,-0.272947282417985,3.83517366887531,0.177138494787578,0.177138494787578,6.6,5.85463746618969,0.745362533810312,61.249,3.32581227922944,2.01195849502841,0,0,0,70,6.60686589541629,6.54908373010869,0.0509162698913102,-0.00686589541629168
"1991-Q2",61.536,3.7129422075405,-0.373861989809797,3.64567257757029,62.27,3.55551120867426,-0.354154493888457,3.49376231187728,0.157430998866238,0.157430998866238,6.83333333333333,5.99781034414531,0.835522989188024,62.247,3.33100274625274,3.35569355427888,0,0,0,71,6.5554403510033,6.43765225127176,0.395681082061574,0.277892982330029
"1991-Q3",61.954,3.10716128280659,-0.605780924733904,3.05986622036709,62.83,3.44089562067829,-0.114615587995964,3.38302067972522,-0.333734337871702,-0.333734337871702,6.86666666666667,5.93924328546473,0.92742338120194,62.78,3.33702567629853,3.746302447408,0,0,0,72,6.50138611777087,6.41917589389044,0.447490772776228,0.365280548895802
"1991-Q4",62.404,2.49991787392005,-0.607243408886541,2.46918113600021,63.325,3.38775510204082,-0.0531405186374738,3.3316346462902,-0.88783722812077,-0.88783722812077,7.1,6.0146260463623,1.0853739536377,63.075,3.34312403402964,4.22174487772637,0,0,0,73,6.44445403088347,6.36079297994041,0.739207020059592,0.65554596911653
"1992-Q1",62.795,2.60285611581321,0.102938241893163,2.56955837472184,63.809,3.26250546178369,-0.125249640257127,3.21041567927587,-0.65964934597048,-0.65964934597048,7.36666666666667,6.0457191314726,1.32094753519407,64.325,3.34860473360443,5.30236060635826,0,0,0,74,6.38434354411566,6.42012333647238,0.946543330194287,0.982323122551008
"1992-Q2",63.212,2.72360894435778,0.120752828544563,2.68717871404878,64.26,3.19576039826562,-0.066745063518074,3.1457584803352,-0.472151453907843,-0.472151453907843,7.6,6.06499678735963,1.53500321264037,64.872,3.35291197368805,5.47092200887704,0,0,0,75,6.32070182308516,6.31043132336836,1.28956867663164,1.27929817691484
"1992-Q3",63.615,2.6810214029764,-0.0425875413813732,2.64571174037878,64.64,2.8807894318001,-0.314970966465521,2.84007477979848,-0.199768028823695,-0.199768028823695,7.63333333333333,5.99206071401717,1.64127261931616,65.454,3.35579522730078,6.08427876823337,0,0,0,76,6.2531983957799,6.26902655731935,1.36430677601398,1.38013493755343
"1992-Q4",64.059,2.65207358502659,-0.0289478179498128,2.61751578088836,65.114,2.8251085669167,-0.0556808648833975,2.78593839694796,-0.17303498189011,-0.17303498189011,7.36666666666667,5.78617789679005,1.58048876987662,65.846,3.3573349065309,7.83642586921276,0,0,0,77,6.18149637112549,6.20274572862568,1.16392093804099,1.18517029554118
"1993-Q1",64.441,2.62122780476153,-0.0308457802650643,2.58746240298837,65.563,2.74882853515962,-0.0762800317570771,2.71172662055914,-0.127600730398098,-0.127600730398098,7.13333333333333,5.67769083890249,1.45564249443084,65.279,3.35803774901997,6.57969926039608,0,0,0,78,6.10526875064851,5.86485478135183,1.2684785519815,1.02806458268482
"1993-Q2",64.874,2.62924761121305,0.00801980645152112,2.59527705622062,66.061,2.80267662620604,0.0538480910464161,2.76412039139142,-0.173429014992993,-0.173429014992993,7.06666666666667,5.72872418717189,1.33794247949477,64.902,3.35911035037245,4.26526579594197,0,0,0,79,6.02420181672399,5.86466949881347,1.2019971678532,1.04246484994268
"1993-Q3",65.155,2.4208127014069,-0.208434909806149,2.39197550022059,66.43,2.76918316831684,-0.0334934578891994,2.73153474643095,-0.348370466909942,-0.348370466909942,6.8,5.43699972185308,1.36300027814692,65.18,3.36226269080397,3.82287352660084,0,0,0,80,5.93783159299611,5.77123949929191,1.02876050070809,0.862168407003886
"1993-Q4",65.531,2.2978816403628,-0.122931061044095,2.27187794272581,66.772,2.54630340633351,-0.222879761983332,2.51442511359237,-0.248421765970705,-0.248421765970705,6.63333333333333,5.23553214721562,1.39780118611771,65.433,3.36934633731852,3.7384066587396,0,0,0,81,5.84559439541041,5.59042287122452,1.04291046210881,0.787738937922924
"1994-Q1",65.766,2.05614438013067,-0.241737260232137,2.03529109616678,67.075,2.30617878986624,-0.240124616467273,2.27998838734802,-0.250034409735569,-0.250034409735569,6.56666666666667,5.2113413248567,1.35532534180996,65.619,3.3822848273632,2.01165954139137,0,0,0,82,5.74682241985381,5.62588135965655,0.940785307010121,0.819844246812859
"1994-Q2",66.133,1.94068502019299,-0.115459359937677,1.92209387383162,67.526,2.2176473259563,-0.0885314639099395,2.19341512972733,-0.276962305763306,-0.276962305763306,6.2,4.88594528537278,1.31405471462722,65.677,3.4030593640603,1.2409051670983,0,0,0,83,5.64068838001066,5.67769185361505,0.522308146384949,0.55931161998934
"1994-Q3",66.607,2.22853196224388,0.287846942050887,2.2040630531424,67.903,2.21737166942646,-0.000275656529834301,2.19314545329796,0.011160292817415,0.011160292817415,6,4.81482046432167,1.18517953567833,65.306,3.43343699033122,-0.226112995386067,0,0,0,84,5.52628940140266,5.69096381804344,0.309036181956562,0.473710598597341
"1994-Q4",66.92,2.119607514001,-0.108924448242877,2.09745629974787,68.248,2.21050739831067,-0.00686427111579446,2.18642986132513,-0.0908998843096671,-0.0908998843096671,5.63333333333333,4.50192878413291,1.13140454920043,65.991,3.47484691250404,0.220210794885029,0,0,0,85,5.40274573672252,5.76524381102728,-0.13191047769395,0.230587596610812
"1995-Q1",67.247,2.2519234862999,0.132315972298902,2.2269420359839,68.606,2.28251956764814,0.0720121693374747,2.25685981522892,-0.0305960813482393,-0.0305960813482393,5.46666666666667,4.4947648140998,0.971901852566869,66.04,3.5281465322216,1.16576540694559,0,0,0,86,5.26928056017335,5.7368926458295,-0.270225979162826,0.197386106493323
"1995-Q2",67.639,2.27722921990534,0.0253057336054394,2.25168739223234,69.013,2.20211474098867,-0.080404826659473,2.1782183749318,0.0751144789166731,0.0751144789166731,5.66666666666667,4.67670728323116,0.989959383435505,66.348,3.59368471423336,2.22797448460756,0,0,0,87,5.12534360725469,5.64231585907411,0.0243508075925618,0.541323059411978
"1995-Q3",67.915,1.96375756301891,-0.31347165688643,1.94472461461608,69.342,2.11919944626893,-0.0829152947197374,2.09705670112301,-0.15544188325002,-0.15544188325002,5.66666666666667,4.71771250220242,0.948954164464245,66.342,3.67144120123794,1.78275544645596,0,0,0,88,4.97067687101964,5.60085471423544,0.0658119524312308,0.695989795647033
"1995-Q4",68.214,1.93365212193664,-0.0301054410822763,1.91519462564012,69.69,2.11288242878911,-0.00631701747982039,2.09087058440343,-0.179230306852476,-0.179230306852476,5.56666666666667,4.64733398518504,0.91933268148163,66.708,3.7611823437106,1.94855806703038,0,0,0,89,4.80534545217865,5.60631142532748,-0.0396447586608097,0.761321214488016
"1996-Q1",68.593,2.0015762784957,0.0679241565590643,1.98180808875144,69.964,1.97941870973385,-0.133463719055263,1.96008295808392,0.0221575687618516,0.0221575687618516,5.53333333333333,4.60992907801418,0.923404255319149,67.122,3.86237938497739,2.2904951309834,0,0,0,90,4.62980831259422,5.66586789756506,-0.132534564231728,0.90352502073911
"1996-Q2",69.052,2.08903147592367,0.0874551974279694,2.06751041845994,70.296,1.85907003028415,-0.120348679449698,1.84200055453241,0.229961445639519,0.229961445639519,5.5,4.45563947671126,1.04436052328874,67.775,3.97422034582116,3.19442118245352,0,0,0,91,4.44502501786203,5.53322168360478,-0.0332216836047818,1.05497498213797
"1996-Q3",69.346,2.10704557167047,0.0180140957467967,2.0851543380239,70.617,1.83871246863374,-0.0203575616504144,1.82201254929399,0.26833310303673,0.26833310303673,5.26666666666667,4.31497345185465,0.95169321481202,68.02,4.09564764011005,4.15582029216305,0,0,0,92,4.25260267081838,5.62803703287797,-0.361370366211305,1.01406399584829
"1996-Q4",69.819,2.35288943618613,0.24584386451566,2.32563566556134,71.019,1.9070167886354,0.0683043200016598,1.88906114246903,0.44587264755073,0.44587264755073,5.33333333333333,4.4528825476927,0.880450785640631,68.081,4.22548183809294,3.16709854374082,0,0,0,93,4.05482849721568,5.29268939839885,0.0406439349344758,1.27850483611765
"1997-Q1",70.127,2.2363798055195,-0.116509630666624,2.21173952262728,71.298,1.90669487164828,-0.000321916987115589,1.88874524911276,0.329684933871221,0.329684933871221,5.23333333333333,4.40150757104539,0.831825762287941,67.936,4.36255291199557,2.8709872804361,0,0,0,94,3.85484936928259,5.17280685046849,0.0605264828648355,1.37848396405074
"1997-Q2",70.303,1.81167815559287,-0.424701649926629,1.79546282049978,71.67,1.95459201092522,0.0478971392769427,1.93573518122863,-0.142913855332351,-0.142913855332351,5,4.18640074838495,0.813599251615052,68.937,4.50552546165395,3.90215228793633,0,0,0,95,3.65658582231106,5.45086500891501,-0.450865008915012,1.34341417768894
"1997-Q3",70.488,1.6468145242696,-0.164863631323274,1.63340159097354,71.837,1.72762932438365,-0.226962686541578,1.7128754942215,-0.0808148001140467,-0.0808148001140467,4.86666666666667,4.07350464894941,0.793162017717257,69.501,4.65283102977417,4.76168942751199,0,0,0,96,3.46478211501873,4.17416912797673,0.692497538689939,1.40188455164794
"1997-Q4",70.71,1.27615692003608,-0.370657604233518,1.26808265855116,72.065,1.47284529492107,-0.254784029462579,1.46210426599485,-0.196688374884986,-0.196688374884986,4.66666666666667,3.96397800116373,0.702688665502939,69.843,4.80280688200392,4.69958625652096,0,0,0,97,3.28530393061492,2.17698701935789,2.48967964730878,1.38136273605175
"1998-Q1",70.715,0.838478759964077,-0.437678160072004,0.83498305371954,72.277,1.37311004516256,-0.0997352497585104,1.36376830693843,-0.534631285198479,-0.534631285198479,4.63333333333333,3.94368114173774,0.689652191595595,70.472,4.95380729311553,4.99091207055808,0,0,0,98,3.124460319192,2.84370074102393,1.7896325923094,1.50887301414133
"1998-Q2",70.843,0.768103779355086,-0.0703749806089905,0.765168881403344,72.498,1.15529510255337,-0.217814942609182,1.14867252673978,-0.387191323198288,-0.387191323198288,4.4,3.80822230367229,0.591777696327708,70.862,5.1041704096586,4.55477683511618,0,0,0,99,2.98786763277283,-3.17609333833518,7.57609333833518,1.41213236722717
"1998-Q3",71.062,0.814323005334239,0.0462192259791523,0.811025286176648,72.756,1.27928504809499,0.123989945541615,1.27117132210799,-0.46496204276075,-0.46496204276075,4.53333333333333,3.91419394162208,0.619139391711252,71.805,5.25224017580423,5.56453984122319,0,0,0,100,2.88096674864392,1.83017931308152,2.70315402025181,1.65236658468941
"1998-Q4",71.249,0.762268420308304,-0.0520545850259349,0.759377834639796,72.987,1.2794005411781,0.000115493083110652,1.27128535630279,-0.517132120869795,-0.517132120869795,4.43333333333333,3.82283394414559,0.61049938918774,72.362,5.39627469297748,6.28809800091067,0,0,0,101,2.80534606848483,3.09657345244673,1.3367598808866,1.6279872648485
"1999-Q1",71.39,0.954535812769564,0.19226739246126,0.950008904190636,73.171,1.23690800669647,-0.042492534481632,1.22932080005551,-0.282372193926903,-0.282372193926903,4.3,3.75353971682265,0.546460283177346,73.357,5.53458085942612,7.9795690061234,0,0,0,102,2.76193725182788,1.07549431161485,3.22450568838515,1.53806274817212
"1999-Q2",71.796,1.34522818062477,0.390692367855202,1.33626032225616,73.425,1.2786559629231,0.0417479562266376,1.27055018114577,0.0665722177016612,0.0665722177016612,4.26666666666667,3.7190191545179,0.547647512148764,73.613,5.66560492078981,6.78300477247342,0,0,0,103,2.75185397532038,1.55223955776566,2.71442710890101,1.51481269134629
"1999-Q3",72.191,1.58875348287412,0.243525302249351,1.576264896305,73.695,1.29061520699323,0.0119592440701233,1.28235774111269,0.298138275880889,0.298138275880889,4.23333333333333,3.73508629815217,0.498247035181163,74.312,5.7881751521061,6.92220255823656,0,0,0,104,2.77515588877202,-4.46181780260021,8.69515113593354,1.45817744456131
"1999-Q4",72.629,1.93686928939355,0.348115806519432,1.91835071454882,74.042,1.44546289065177,0.154847683658541,1.43511566680896,0.49140639874178,0.49140639874178,4.06666666666667,3.58618292128303,0.480483745383632,75.388,5.9012944221394,7.9392351416749,0,0,0,105,2.83115288298149,1.84247739566466,2.22418927100201,1.23551378368518
"2000-Q1",73.219,2.56198347107437,0.625114181680822,2.52971466138199,74.43,1.72062702436758,0.275164133715808,1.70599187659359,0.841356446706794,0.841356446706794,4.03333333333333,3.58252352179644,0.450809811536898,75.13,6.0041427914363,6.60971733454422,0,0,0,106,2.9146317401904,3.18566439050777,0.847668942825557,1.11870159314293
"2000-Q2",73.568,2.46810407265027,-0.0938793984240966,2.43813843848759,74.689,1.72148450800136,0.000857483633778688,1.70683485214802,0.746619564648918,0.746619564648918,3.93333333333333,3.51179482383747,0.421538509495865,76.56,6.09621874878084,8.04098106178207,0,0,0,107,3.01976132046076,3.85272384807594,0.0806094852573929,0.91357201287257
"2000-Q3",74.042,2.56403152747572,0.0959274548254481,2.53171153769385,75.05,1.8386593391682,0.117174831166843,1.821960379075,0.725372188307524,0.725372188307524,4,3.55058388523554,0.449416114764457,76.537,6.17711540397938,6.59007032936425,0,0,0,108,3.14087987926105,4.19472948832888,-0.194729488328884,0.859120120738948
"2000-Q4",74.46,2.52103154387364,-0.0429999836020789,2.48977773365349,75.421,1.8624564436401,0.0237971044719039,1.8453251058598,0.658575100233541,0.658575100233541,3.9,3.48504775763003,0.414952242369973,77.288,6.24672973594974,6.80744036925458,0,0,0,109,3.2728462736395,4.37284381108674,-0.472843811086736,0.627153726360495
"2001-Q1",75.012,2.44881792977234,-0.0722136141013081,2.41931506094861,75.912,1.99113260781943,0.128676164179324,1.97156882996383,0.457685321952909,0.457685321952909,4.23333333333333,3.74734890189488,0.48598443143845,76.893,6.30502324781679,4.82026255163107,0,0,0,110,3.41117801665002,4.57816357697413,-0.344830243640798,0.822155316683314
"2001-Q2",75.363,2.43991953023054,-0.00889839954179816,2.41062898121802,76.199,2.02171671866005,0.0305841108406242,2.00155136407449,0.418202811570487,0.418202811570487,4.4,3.93613856323389,0.463861436766114,78.225,6.35204505374188,6.26519772322823,0,0,0,111,3.55208011980739,4.69566850073135,-0.295668500731345,0.847919880192613
"2001-Q3",75.401,1.83544474757569,-0.604474782654844,1.81880377592485,76.395,1.79213857428381,-0.229578144376241,1.77626909252062,0.0433061732918836,0.0433061732918836,4.83333333333333,4.26731209694449,0.566021236388839,78.683,6.38761227402758,5.88195715362258,0,0,0,112,3.69248696060163,4.42457559610899,0.408757737224342,1.14084637273171
"2001-Q4",75.432,1.30539887187753,-0.530045875698163,1.29695197188058,76.764,1.78067116585565,-0.0114674084281601,1.7650029431219,-0.47527229397812,-0.47527229397812,5.5,4.811028335926,0.688971664074003,79.661,6.41152845908106,5.66801082400381,0,0,0,113,3.83004765926081,4.47946756928774,1.02053243071226,1.66995234073919
"2002-Q1",75.584,0.762544659521147,-0.542854212356383,0.759651983722165,77,1.43323848666877,-0.347432679186883,1.42306471822264,-0.670693827147619,-0.670693827147619,5.7,4.83907098335631,0.860929016643689,81.304,6.42351815069692,8.21775588979104,0,0,0,114,3.96286889141023,4.3507346791992,1.3492653208008,1.73713110858977
"2002-Q2",76.145,1.03764446744423,0.275099807923085,1.03229789107031,77.424,1.60763264609773,0.174394159428963,1.59484708040543,-0.569988178653497,-0.569988178653497,5.83333333333333,4.76878779020924,1.06454554312409,81.457,6.4231897160393,6.39629049111807,0,0,0,115,4.08946322011891,4.67502038750877,1.15831294582456,1.74387011321442
"2002-Q3",76.539,1.50926380286734,0.471619335423111,1.49798773227561,77.836,1.886249100072,0.278616453974269,1.86868000912321,-0.376985297204655,-0.376985297204655,5.73333333333333,4.64163320807416,1.09170012525917,82.057,6.41043187191906,7.21219802187177,0,0,0,116,4.20858562457328,4.92636386639236,0.806969466940966,1.52474770876004
"2002-Q4",76.896,1.94082087177855,0.43155706891121,1.92222713906816,78.113,1.75733416705748,-0.128914933014518,1.7420716002877,0.183486704721074,0.183486704721074,5.86666666666667,4.62701615218375,1.23965051448292,81.979,6.38512913214316,6.06950626229169,0,0,0,117,4.31935705718937,4.9249705690006,0.941696097666068,1.5473096094773
"2003-Q1",77.484,2.51375952582556,0.572938654047007,2.48268428574336,78.354,1.75844155844156,0.00110739138407756,1.74315986126414,0.755317967384003,0.755317967384003,5.86666666666667,4.63499209010658,1.23167457656008,82.774,6.3472912864795,7.6482904815783,0,0,0,118,4.42134708178435,4.90234111981247,0.964325546854199,1.44531958488232
"2003-Q2",77.562,1.86092323855802,-0.652836287267544,1.84381992262113,78.651,1.58477991320519,-0.173661645236363,1.57235339306636,0.276143325352822,0.276143325352822,6.13333333333333,4.79717292002818,1.33616041330515,83.864,6.29687880862256,7.20869287312242,0,0,0,119,4.51450377062027,4.79179835573095,1.34153497760238,1.61882956271306
"2003-Q3",78.073,2.00420700557884,0.143283767020828,1.9843871598356,79.011,1.50958425407266,-0.0751956591325322,1.49830341843815,0.494622751506183,0.494622751506183,6.13333333333333,4.74377645291949,1.38955688041384,85.703,6.23405545339105,8.92187639007155,0,0,0,120,4.59907581723296,4.67662334054297,1.45670999279036,1.53425751610037
"2003-Q4",78.457,2.03001456512692,0.0258075595480709,2.0096844452488,79.365,1.60280619103094,0.0932219369582743,1.59009687653269,0.427208374095979,0.427208374095979,5.83333333333333,4.47933340144626,1.35399993188707,86.513,6.15912744655128,8.6014486386061,0,0,0,121,4.67548522427393,4.6914182470068,1.14191508632653,1.1578481090594
"2004-Q1",79.062,2.03654948118322,0.00653491605630041,2.01608913588398,79.801,1.84674681573372,0.243940624702788,1.82990152392417,0.189802665449491,0.189802665449491,5.7,4.37644014120478,1.32355985879522,86.292,6.07282098589089,6.13499950801928,0,0,0,122,4.74420246159675,4.76927337740609,0.930726622593905,0.955797538403246
"2004-Q2",79.594,2.61983961218122,0.583290130998003,2.58610965950696,80.258,2.04320351934495,0.196456703611229,2.02261015334528,0.576636092836265,0.576636092836265,5.6,4.35389408099689,1.24610591900311,87.173,5.97624388188378,7.0171992585045,0,0,0,123,4.80570795719423,4.87995376638719,0.720046233612806,0.794292042805769
"2004-Q3",79.985,2.44899004777581,-0.170849564405411,2.41948306470148,80.545,1.94150181620282,-0.101701703142138,1.92289511696373,0.507488231572992,0.507488231572992,5.43333333333333,4.29890370049088,1.13442963284245,87.535,5.87051366039795,6.67584727689289,0,0,0,124,4.86049780838153,4.89066814781628,0.542665185517052,0.572835524951802
"2004-Q4",80.669,2.81937876798756,0.370388720211757,2.78036586835277,80.982,2.03742203742204,0.0959202212192281,2.01694427309951,0.781956730565522,0.781956730565522,5.43333333333333,4.24198336088502,1.19134997244832,87.969,5.756910496579,7.30674928945217,0,0,0,125,4.90911451610456,4.94449544876922,0.488837884564115,0.524218817228771
"2005-Q1",81.138,2.625787356758,-0.193591411229567,2.59190539281073,81.558,2.20172679540357,0.16430475798153,2.17783878755986,0.424060561354425,0.424060561354425,5.3,4.17393611280981,1.12606388719019,88.984,5.63684039895009,7.50235581221156,0,0,0,126,4.95211943777139,5.02075498680341,0.279245013196593,0.347880562228615
"2005-Q2",81.65,2.58310927959395,-0.0426780771640431,2.55031062915387,81.962,2.12315283211643,-0.0785739632871385,2.10092797052805,0.45995644747752,0.45995644747752,5.1,4.09565849024976,1.00434150975024,88.806,5.51195153834579,5.89287417723933,0,0,0,127,4.99009604387298,4.98894587884377,0.111054121156233,0.109903956127017
"2005-Q3",82.532,3.1843470650747,0.601237785480744,3.13469798294239,82.281,2.15531690359427,0.0321640714778351,2.13241838827525,1.02903016148043,1.02903016148043,4.96666666666667,4.02480157625817,0.941865090408499,89.346,5.38418357238397,4.25072634563551,0,0,0,128,5.02367070211847,5.00707978282203,-0.0404131161553618,-0.0570040354518024
"2005-Q4",83.189,3.12387658208233,-0.0604704829923661,3.07607648579111,82.831,2.28322343236769,0.127906528773422,2.25754797025353,0.84065314971464,0.84065314971464,4.96666666666667,4.03247307241122,0.934193594255448,89.43,5.25553567784485,3.3717475986268,0,0,0,129,5.05346906136383,5.0565713269833,-0.0899046603166251,-0.0868023946971599
"2006-Q1",83.621,3.06021839335452,-0.0636581887278127,3.01432759991513,83.311,2.1493906177199,-0.133832814647787,2.12661696945533,0.910827775634614,0.910827775634614,4.73333333333333,3.87253469362452,0.860798639708813,90.103,5.12782992881695,4.41640012979186,0,0,0,130,5.08010640114047,5.04331573983152,-0.309982406498194,-0.346773067807137
"2006-Q2",84.355,3.31292100428659,0.252702610932068,3.25922646414645,83.975,2.45601620263048,0.306625584910571,2.42634102779959,0.85690480165611,0.85690480165611,4.63333333333333,3.81465859555618,0.81867473777715,89.946,5.00259405750143,3.18103082376423,0,0,0,131,5.10419993989581,5.13984838779406,-0.50651505446073,-0.470866606562476
"2006-Q3",84.962,2.94431250908739,-0.368608495199194,2.9018000783215,84.427,2.60813553554284,0.152119332912359,2.57470373237378,0.336176973544557,0.336176973544557,4.63333333333333,3.79501050015943,0.838322833173907,89.737,4.88124463519336,2.51556520249043,0,0,0,132,5.12634390191395,5.15128419277162,-0.517950859438288,-0.49301056858062
"2006-Q4",84.822,1.96299991585427,-0.981312593233121,1.9439815564966,84.791,2.36626383841798,-0.24187169712486,2.33870176322437,-0.403263922563704,-0.403263922563704,4.43333333333333,3.73136123925202,0.701972094081312,90.35,4.76491361393253,2.70663529197786,0,0,0,133,5.14715479175894,5.11948191606632,-0.686148582732988,-0.713821458425614
