"Date","PCECTPI","headline_inflation","headline_inflation_change","headline_inflation_ma","JCXFE","core_inflation","core_inflation_change","core_inflation_ma","food_energy","food_energy_late_period","UNRATE","ST_UNRATE","LT_UNRATE","OPHNFB","trend_8_quarter","actual_8_quarter_change","nixon_price_on","nixon_price_off","NIXON"
"1960-Q1",15.435,1.69994069974304,-0.562232578749726,1.68565339762141,15.842,2.1076377699001,NA,2.08573431417443,-0.407697070157058,0,5.13333333333333,4.52522902428384,0.608104309049488,33.734,5.65187670857703,9.03038138332256,0,0,0
"1960-Q2",15.515,1.81114246341623,0.111201763673195,1.794936659262,15.902,1.94896781638671,-0.15866995351339,1.93021865709855,-0.137825352970473,0,5.23333333333333,4.65671156503569,0.576621768297639,33.209,5.71796679988244,5.31840669795764,0,0,0
"1960-Q3",15.574,1.58502380797078,-0.226118655445453,1.57259348264769,15.965,1.67494586676856,-0.274021949618143,1.66107333906815,-0.0899220587977836,0,5.53333333333333,4.95382312133767,0.579510211995658,33.407,5.78458478254328,3.99066147859921,0,0,0
"1960-Q4",15.642,1.47259163152773,-0.112432176443046,1.46185428413057,16.017,1.41834990185525,-0.25659596491331,1.40838542982413,0.0542417296724811,0,6.26666666666667,5.4712933873708,0.795373279295868,32.964,5.85219611664905,0.896819809617089,0,0,0
"1961-Q1",15.671,1.52899254940071,0.0564009178729705,1.51742125869561,16.044,1.27509152884737,-0.143258373007886,1.26703068657186,0.253901020553338,0,6.8,5.84062012572671,0.95937987427329,33.391,5.92098596177301,2.08193213084683,0,0,0
"1961-Q2",15.67,0.999033193683528,-0.529959355717177,0.994075846758591,16.097,1.22626084769213,-0.0488306811552401,1.21880317448007,-0.227227654008599,0,7,5.76189643520466,1.23810356479534,34.27,5.99036519994045,3.76358736791111,0,0,0
"1961-Q3",15.726,0.975985617054071,-0.0230475766294569,0.971253641453007,16.167,1.265267773254,0.0390069255618768,1.25733014527238,-0.289282156199933,0,6.76666666666667,5.46649817546749,1.30016849119917,34.853,6.05914486101558,5.38522012578616,0,0,0
"1961-Q4",15.743,0.645697481140525,-0.330288135913546,0.643621785307236,16.206,1.17999625398015,-0.0852715192738576,1.17308858523746,-0.534298772839622,0,6.2,5.08141932731281,1.11858067268719,35.151,6.12578804082633,6.63127559532838,0,0,0
"1962-Q1",15.811,0.89336991895859,0.247672437818065,0.88940297869291,16.266,1.38369483919221,0.203698585212061,1.3742091836777,-0.490324920233618,0,5.63333333333333,4.68077644873277,0.952556884600559,35.727,6.18865253446079,5.90798600818164,0,0,0
"1962-Q2",15.867,1.25717932354819,0.363809404589598,1.24934243840231,16.328,1.43505000931849,0.0513551701262873,1.42485062834514,-0.177870685770307,0,5.53333333333333,4.63228022692968,0.90105310640365,35.584,6.24617511943743,7.15167575054955,0,0,0
"1962-Q3",15.91,1.17003688159735,-0.0871424419508373,1.16324487803712,16.382,1.32986948722707,-0.105180522091428,1.3211043473941,-0.159832605629716,0,5.56666666666667,4.75578527179951,0.81088139486716,36.176,6.29674871912997,8.28868201275183,0,0,0
"1962-Q4",15.958,1.3656863367846,0.195649455187252,1.35644488535975,16.413,1.27730470196224,-0.0525647852648257,1.2692159711265,0.0883816348223609,0,5.53333333333333,4.83347598310776,0.699857350225574,36.443,6.33890774138576,10.5539376289285,0,0,0
"1963-Q1",16.004,1.2206691543862,-0.145017182398406,1.21327906669806,16.467,1.23570638140908,-0.0415983205531634,1.22813384912783,-0.0150372270228818,0,5.76666666666667,4.97776281268852,0.788903853978142,36.549,6.37149783362926,9.45763828576563,0,0,0
"1963-Q2",16.029,1.02098695405558,-0.199682200330615,1.01581008917915,16.529,1.23101420872122,-0.00469217268785904,1.22349884276725,-0.210027254665637,0,5.73333333333333,4.9048360484302,0.828497284903132,36.826,6.39402324170486,7.45841844178581,0,0,0
"1963-Q3",16.107,1.23821495914519,0.217228005089606,1.23061177588468,16.593,1.28799902331827,0.0569848145970486,1.27977485872406,-0.0497840641730805,0,5.5,4.75186799646088,0.748132003539117,37.73,6.40647042090261,8.25466961237195,0,0,0
"1963-Q4",16.166,1.30342148138865,0.0652065222434599,1.29500004255632,16.673,1.58411015658318,0.296111133264917,1.57169408285234,-0.280688675194538,0,5.56666666666667,4.87442769737236,0.692238969294302,37.703,6.40899213826258,7.260106398111,0,0,0
"1964-Q1",16.243,1.49337665583602,0.189955174447377,1.48233557422701,16.744,1.68215218315419,0.0980420265710094,1.6681606907837,-0.18877552731817,0,5.46666666666667,4.7829641059554,0.683702560711268,37.939,6.40202994194849,6.19139586307276,0,0,0
"1964-Q2",16.278,1.55343440014972,0.0600577443136974,1.54149212611054,16.794,1.60324278540747,-0.0789093977467243,1.59052658261554,-0.0498083852577482,0,5.2,4.5580129357627,0.641987064237305,38.147,6.38615836672715,7.20267535971222,0,0,0
"1964-Q3",16.331,1.39069969578444,-0.162734704365278,1.3811181986064,16.84,1.48857952148496,-0.114663263922506,1.47760891335298,-0.09787982570052,0,5,4.32240275277442,0.677597247225577,38.541,6.36191903579056,6.53748341441838,0,0,0
"1964-Q4",16.385,1.35469503897069,-0.0360046568137562,1.34560108391257,16.883,1.25952138187489,-0.22905813961007,1.25165539167349,0.095173657095794,0,4.96666666666667,4.37519028987681,0.591476376789861,38.17,6.32998115311088,4.73890733474194,0,0,0
"1965-Q1",16.438,1.20051714584744,-0.154177893123243,1.19336809890496,16.947,1.2123745819398,-0.047146799935097,1.2050841867536,-0.011857436092352,0,4.9,4.36002258610954,0.539977413890457,38.718,6.29104135459441,5.93449889189856,0,0,0
"1965-Q2",16.522,1.49895564565671,0.29843849980927,1.48783232354637,16.999,1.22067405025603,0.00829946831623785,1.21328390352611,0.27828159540068,0,4.66666666666667,4.18007583839072,0.486590828275947,38.896,6.24554767086334,5.62102862108293,0,0,0
"1965-Q3",16.583,1.54307758251178,0.0441219368550674,1.53129321373555,17.052,1.25890736342043,0.0382333131643924,1.25104900887831,0.284170219091355,0,4.36666666666667,3.91461459091742,0.452052075749252,39.687,6.19389242278007,5.18685396236417,0,0,0
"1965-Q4",16.634,1.51968263655782,-0.0233949459539609,1.50825112957178,17.109,1.33862465201684,0.0797172885964115,1.32974423474548,0.181057984540982,0,4.1,3.69646861984265,0.403531380157345,40.377,6.13637035010545,7.09227382436411,0,0,0
"1966-Q1",16.763,1.97712617106706,0.457443534509237,1.95783489228329,17.195,1.46338585000296,0.12476119798612,1.45278168729948,0.5137403210641,0,3.86666666666667,3.49310658703905,0.373560079627615,40.928,6.07311884284092,7.87843643743904,0,0,0
"1966-Q2",16.899,2.28180607674617,0.304679905679115,2.25616224403735,17.334,1.97070415906819,0.507318309065229,1.95153719155203,0.311101917677986,0,3.83333333333333,3.48184002261165,0.351493310721688,40.645,6.00442465090574,6.54835242614099,0,0,0
"1966-Q3",17.028,2.68347102454321,0.401664947797037,2.6480973733944,17.477,2.49237626084917,0.521672101780986,2.46182318812602,0.191094763694037,0,3.76666666666667,3.49283262669089,0.273834039975772,40.778,5.93085660509335,5.8042085052282,0,0,0
"1966-Q4",17.16,3.16219790789948,0.478726883356273,3.11323006133204,17.628,3.03349114501139,0.541114884162216,2.98839061372291,0.128706762888094,0,3.7,3.42078884288516,0.27921115711484,41.03,5.85306852491206,7.49279538904899,0,0,0
"1967-Q1",17.209,2.66062160711089,-0.501576300788595,2.62584261336327,17.725,3.08229136376854,0.0488002187571563,3.03574285339616,-0.421669756657657,0,3.83333333333333,3.567942550373,0.265390782960329,41.354,5.7716944411046,6.8082029030425,0,0,0
"1967-Q2",17.291,2.319663885437,-0.340957721673881,2.29316863419657,17.844,2.94219453097959,-0.140096832788957,2.89974265538655,-0.622530645542582,0,3.83333333333333,3.61277185685816,0.220561476475176,41.507,5.68762459173618,6.71277252159604,0,0,0
"1967-Q3",17.452,2.49001644350483,0.170352558067829,2.45952072954574,18.006,3.02683526921096,0.0846407382313759,2.98193049020612,-0.536818825706129,0,3.8,3.57700825793603,0.222991742063969,41.719,5.60191116931923,5.12006450474968,0,0,0
"1967-Q4",17.602,2.57575757575758,0.085741132252743,2.54314378918035,18.188,3.17676423871113,0.149928969500171,3.12734889830235,-0.601006662953557,0,3.9,3.69216097004377,0.207839029956232,41.839,5.5157665457302,3.62087326943556,0,0,0
"1968-Q1",17.789,3.37032947876112,0.794571903003547,3.31477859603591,18.395,3.77997179125528,0.603207552544144,3.71028161385465,-0.409642312494154,0,3.73333333333333,3.50673320117575,0.226600132157587,42.774,5.4303278043042,4.51035965598124,0,0,0
"1968-Q2",17.971,3.93268174194668,0.562352263185552,3.85732126272327,18.609,4.28715534633491,0.507183555079627,4.19780173930717,-0.354473604388229,0,3.56666666666667,3.3610315064956,0.205635160171072,43.173,5.34643595130194,6.2197072210604,0,0,0
"1968-Q3",18.157,4.03965161586064,0.106969873913961,3.96019060271668,18.817,4.50405420415417,0.216898857819265,4.40556808762222,-0.464402588293534,0,3.53333333333333,3.33546034254709,0.197872990786247,43.192,5.26478824796094,5.91985874736378,0,0,0
"1968-Q4",18.358,4.2949664810817,0.25531486522106,4.20529148452795,19.036,4.66241477897516,0.158360574820993,4.55698872961001,-0.367448297893466,0,3.4,3.22579287412926,0.174207125870741,43.087,5.18621840415462,5.01340482573727,0,0,0
"1969-Q1",18.536,4.19922423969869,-0.0957422413830074,4.11344983869424,19.244,4.61538461538462,-0.0470301635905459,4.51204352804697,-0.416160375685927,0,3.4,3.23761273010295,0.162387269897046,43.43,5.11166248452194,5.02007060985636,0,0,0
"1969-Q2",18.772,4.45718101385565,0.257956774156958,4.36070503822861,19.474,4.64828846257187,0.0329038471872485,4.54349078974743,-0.191107448716218,0,3.43333333333333,3.27828056175395,0.155052771579387,43.075,5.04202955158022,3.7776760546414,0,0,0
"1969-Q3",19.002,4.65385250867433,0.196671494818687,4.54880754960278,19.699,4.68725089015253,0.0389624275806639,4.58071564717111,-0.0333983814781948,0,3.56666666666667,3.42237370643401,0.144292960232653,43.122,4.97821435661639,3.36297610201586,0,0,0
"1969-Q4",19.221,4.70094781566619,0.0470953069918574,4.59379845280949,19.93,4.69636478251733,0.00911389236479732,4.58942109658391,0.00458303314886521,0,3.56666666666667,3.42514774144736,0.141518925219312,42.906,4.92091409568345,2.55025215707832,0,0,0
"1970-Q1",19.444,4.89857574449718,0.197627928830991,4.78237520531337,20.148,4.69756807316566,0.00120329064833502,4.59057040461968,0.201007671331521,0,4.16666666666667,3.97518550054738,0.191481166119288,43.037,4.87057358385714,0.614859494085188,0,0,0
"1970-Q2",19.659,4.72512252290646,-0.173453221590723,4.61688507932982,20.375,4.62668172948547,-0.0708863436801952,4.5228416570362,0.098440793420993,0,4.76666666666667,4.49344756029617,0.273219106370495,43.666,4.82726722028529,1.14191740207999,0,0,0
"1970-Q3",19.851,4.46795074202716,-0.257171780879303,4.37101469134742,20.602,4.58398903497639,-0.0426926945090784,4.48202854272832,-0.116038292949232,0,5.16666666666667,4.87305767181941,0.29360899484726,44.351,4.79040444878921,2.68336729023893,0,0,0
"1970-Q4",20.108,4.61474429009937,0.146793548072217,4.51143145053345,20.892,4.82689412945308,0.242905094476697,4.71401763493491,-0.212149839353712,0,5.83333333333333,5.42567885857545,0.407654474757878,43.943,4.75881887728109,1.98667811636919,0,0,0
"1971-Q1",20.299,4.39724336556264,-0.217500924536729,4.30330845674218,21.156,5.00297796307325,0.176083833620169,4.88185253203293,-0.60573459751061,0,5.93333333333333,5.39581241933171,0.537520914001625,45.245,4.73101488911713,4.17913884411696,0,0,0
"1971-Q2",20.53,4.43054071926345,0.0332973537008092,4.3351982305373,21.397,5.01595092024539,0.0129729571721375,4.8942066157887,-0.585410200981938,0,5.9,5.32235580073634,0.577644199263664,45.373,4.70506372065962,5.33488102147416,0,0,0
"1971-Q3",20.732,4.4380635736235,0.00752285436004385,4.3424016629428,21.599,4.8393359867974,-0.176614933447993,4.72588588606149,-0.401272413173901,0,6.03333333333333,5.33253988271644,0.700793450616895,45.804,4.67895037763882,6.21956310004175,0.8,0,0.8
"1971-Q4",20.86,3.73980505271533,-0.698258520908165,3.67157037422974,21.722,3.97281255983152,-0.866523426965874,3.89592612837917,-0.233007507116192,0,5.93333333333333,5.27983434588111,0.653498987452221,45.407,4.65075827473825,5.82902158206311,0.8,0,0.8
"1972-Q1",21.08,3.84748017143701,0.107675118721679,3.77530999225306,21.931,3.66326337681982,-0.309549183011699,3.59776078216347,0.184216794617186,0,5.76666666666667,5.06872885451909,0.697937812147575,46.117,4.61881154737929,7.15663266491623,0.8,0,0.8
"1972-Q2",21.202,3.27325864588407,-0.574221525552936,3.22082858200634,22.079,3.18736271439923,-0.475900662420599,3.13762052433919,0.0858959314848495,0,5.7,4.992147571891,0.707852428109005,47.027,4.58161843462512,7.69706407731417,0.8,0,0.8
"1972-Q3",21.388,3.16419062319121,-0.109068022692862,3.11516167590251,22.245,2.99087920737072,-0.19648350702851,2.94702469358885,0.173311415820498,0,5.56666666666667,4.99786301955337,0.568803647113295,47.299,4.53808371008849,6.64697526549571,0.8,0,0.8
"1972-Q4",21.562,3.36529242569512,0.201101802503906,3.30990565442999,22.385,3.05220513764847,0.0613259302777527,3.00655198350848,0.313087288046651,0,5.36666666666667,4.780135804065,0.58653086260167,47.701,4.48759893576386,8.55198780238036,0,0,0
"1973-Q1",21.823,3.52466793168881,0.159375505993696,3.46397358237014,22.541,2.78145091423099,-0.270754223417474,2.74347121744549,0.743217017457821,0,4.93333333333333,4.53424103786594,0.399092295467396,48.781,4.42988518795121,7.81522820201128,0,0,0
"1973-Q2",22.242,4.90519762286576,1.38052969117695,4.78868765457445,22.848,3.48294759726436,0.701496683033367,3.42366556289684,1.4222500256014,0,4.93333333333333,4.53646703520556,0.396866298127778,48.802,4.36529860371092,7.55735790007274,0,0,0
"1973-Q3",22.647,5.88647839910228,0.981280776236522,5.71973757391122,23.152,4.07732074623511,0.594373148970747,3.99639056311232,1.80915765286718,0,4.8,4.47999821528829,0.320001784711713,48.343,4.29472427994933,5.54318400139726,0,0,0
"1973-Q4",23.11,7.17929691123272,1.29281851213043,6.93329181693634,23.474,4.86486486486486,0.78754411862975,4.75023339850034,2.31443204636786,0,4.76666666666667,4.42155466498857,0.345112001678094,48.041,4.21954607283783,5.80086770762217,0,0,0
"1974-Q1",23.798,9.05008477294596,1.87078786171325,8.6637084036099,23.877,5.92697750765272,1.06211264278786,5.7579779291999,3.12310726529325,0,5.13333333333333,4.74689662468036,0.386436708652973,47.925,4.14134291037928,3.92046316976386,0,0,0
"1974-Q2",24.472,10.0260767916554,0.975992018709466,9.55472134519519,24.47,7.09908963585434,1.17211212820163,6.85842912974062,2.92698715580109,0,5.2,4.79452304086245,0.405476959137546,47.78,4.06194080208198,1.6012078167861,0,0,0
"1974-Q3",25.132,10.9727557733916,0.946678981736204,10.4114541715103,25.169,8.71199032480995,1.61290068895561,8.35319086317377,2.26076544858168,0,5.63333333333333,5.18718451793799,0.446148815395343,47.289,3.98313124499475,-0.0211420960273959,0,1.6,1.6
"1974-Q4",25.771,11.5144958892254,0.541740115833816,10.8984404436894,25.784,9.84067478912839,1.12868446431844,9.38607188352045,1.67382110009706,0,6.6,6.08960527072904,0.510394729270959,47.712,3.90632124663748,0.023060313200987,0,1.6,1.6
"1975-Q1",26.256,10.3285990419363,-1.18589684728914,9.82929908147732,26.288,10.0975834485069,0.256908659378544,9.61969088030901,0.231015593429369,0,8.26666666666667,7.4848872501066,0.781779416560063,48.068,3.83229214682051,-1.46163465283615,0,0,0
"1975-Q2",26.578,8.60575351422032,-1.72284552771598,8.25541990607137,26.688,9.06416019615856,-1.03342325234837,8.67661487217561,-0.458406681938238,0,8.86666666666667,7.65689423124853,1.20977243541814,48.834,3.76121852583331,0.0655710831523372,0,0,0
"1975-Q3",27.076,7.73515836383893,-0.870595150381398,7.45057921056604,27.089,7.62843180102506,-1.4357283951335,7.35146629043975,0.106726562813863,0,8.46666666666667,6.90794482709776,1.55872183956891,49.431,3.69244778790292,2.25058436588543,0,0,0
"1975-Q4",27.53,6.82550153273059,-0.909656831108338,6.60264904313328,27.53,6.77164132795533,-0.856790473069734,6.55221746413792,0.0538602047752592,0,8.3,6.62929529276207,1.67070470723794,49.485,3.62474989234348,3.00576590828668,0,0,0
"1976-Q1",27.833,6.00624619134673,-0.819255341383856,5.83278327213472,27.949,6.31847230675594,-0.453169021199391,6.12688594908288,-0.312226115409207,0,7.73333333333333,6.14279652249541,1.59053681083792,50.219,3.5566695073094,4.78664580073032,0,0,0
"1976-Q2",28.066,5.59861539619234,-0.407630795154395,5.44750734196278,28.284,5.98021582733813,-0.338256479417809,5.80822475656579,-0.381600431145793,0,7.56666666666667,6.16534134785966,1.401325318807,50.683,3.48665458470761,6.0757639179573,0,0,0
"1976-Q3",28.492,5.22972374058207,-0.368891655610272,5.09756194697464,28.727,6.04673483701872,0.0665190096805928,5.87097056473271,-0.817011096436658,0,7.73333333333333,6.43514318141833,1.29819015191501,50.805,3.41334526024087,7.43513290617268,0,0,0
"1976-Q4",28.942,5.12895023610606,-0.100773504476003,5.0017508161285,29.176,5.97893207410097,-0.0678027629177524,5.80701343518628,-0.849981837994909,0,7.76666666666667,6.43721722175307,1.3294494449136,50.954,3.33578621794528,6.7949362843729,0,0,0
"1977-Q1",29.465,5.86354327596738,0.734593039861321,5.69807512207943,29.667,6.14691044402304,0.167978369922071,5.96538961702224,-0.283367168055659,0,7.5,6.29494930196378,1.20505069803622,51.282,3.2536505461766,6.68636098859948,0,0,0
"1977-Q2",29.969,6.7804460913561,0.916902815388715,6.56046347429142,30.121,6.4948380709942,0.347927626971159,6.29263291697817,0.285608020361897,0,7.13333333333333,6.04178487476696,1.09154845856637,51.492,3.16715182548847,5.44292910676986,0,0,0
"1977-Q3",30.42,6.76681173662783,-0.0136343547282705,6.54769407150391,30.622,6.59658161311658,0.101743542122377,6.3881257810313,0.170230123511249,0,6.9,5.94326441229025,0.956735587709753,52.032,3.07703999744116,5.26188019663774,0,0,0
"1977-Q4",30.852,6.59940570796766,-0.167406028660168,6.39077507559516,31.067,6.48135453797643,-0.115227075140153,6.27997090732291,0.118051169991234,0,6.66666666666667,5.74876529669439,0.917901369972282,51.365,2.98442059379515,3.79913104981308,0,0,0
"1978-Q1",31.358,6.42457152553878,-0.174834182428882,6.22662996483823,31.552,6.35386119257086,-0.127493345405563,6.16016614642616,0.0707103329679146,0,6.33333333333333,5.59771732022906,0.735616013104273,51.389,2.89074052759204,2.32979549572871,0,0,0
"1978-Q2",32.002,6.78367646568121,0.359104940142431,6.56348867748249,32.096,6.55688722153978,0.20302602896892,6.35088088677489,0.226789244141425,0,6,5.33708691771214,0.662913082287855,52.405,2.79757401038218,3.39758893514591,0,0,0
"1978-Q3",32.564,7.04799474030243,0.264318274621218,6.81070968805848,32.647,6.61289269152896,0.056005469989179,6.40342630038897,0.435102048773465,0,6.03333333333333,5.40127719731561,0.632056136017723,52.435,2.70640760605469,3.20834563527212,0,0,0
"1978-Q4",33.179,7.54246078050046,0.494466040198033,7.27155675986344,33.233,6.97202819712234,0.359135505593376,6.73971955795025,0.570432583378121,0,5.9,5.35124705670138,0.548752943298621,52.777,2.61882163083067,3.57773678219571,0,0,0
"1979-Q1",33.804,7.80024236239557,0.257781581895106,7.51097207439773,33.687,6.76660750507099,-0.205420692051351,6.54750278382861,1.03363485732458,0,5.86666666666667,5.33741234176811,0.529254324898558,52.297,2.53647482874833,1.97925197925198,0,0,0
"1979-Q2",34.728,8.51821761139928,0.71797524900372,8.17478771506095,34.427,7.26258723828516,0.495979733214168,7.01097284606096,1.25563037311413,0,5.7,5.20095469054032,0.49904530945968,52.2,2.46117577433824,1.37497086926126,0,0,0
"1979-Q3",35.59,9.29247021250462,0.774252601105333,8.88573158103698,35.063,7.40037369436703,0.137786456081874,7.13934755440002,1.89209651813759,0,5.86666666666667,5.37658255921528,0.490084107451389,52.133,2.39464597606074,0.194111316113173,0,0,0
"1979-Q4",36.451,9.86165948340817,0.569189270903555,9.40517472502016,35.794,7.7061956489032,0.305821954536171,7.42369234361062,2.15546383450497,0,5.96666666666667,5.42341945432231,0.543247212344358,52.07,2.33843722285978,1.37252993283364,0,0,0
"1980-Q1",37.545,11.0667376641818,1.20507818077358,10.4961074869611,36.67,8.85504794134237,1.14885229243917,8.48469758247234,2.21168972283938,0,6.3,5.76663820257053,0.533361797429473,52.317,2.29375747013867,1.80583393333203,0,0,0
"1980-Q2",38.464,10.7578898871228,-0.308847777058977,10.217646091545,37.49,8.89708658901444,0.042038647672074,8.52330905076863,1.86080329810833,0,7.33333333333333,6.63659069622229,0.696742637111042,51.77,2.26166375028665,-1.21171643927106,0,0,0
"1980-Q3",39.364,10.6041022759202,-0.153787611202588,10.0786993514638,38.325,9.30325414254342,0.406167553528979,8.89559813270844,1.30084813337676,0,7.66666666666667,6.81007710930353,0.85658955736314,51.975,2.24313685764035,-0.877276628206352,0,0,0
"1980-Q4",40.338,10.6636306274176,0.0595283514974447,10.1325059794366,39.259,9.68039336201599,0.377139219472568,9.24004357111774,0.983237265401639,0,7.4,6.35662762739471,1.04337237260529,52.502,2.23861487088176,-0.521060310362466,0,0,0
"1981-Q1",41.384,10.2250632574244,-0.43856736999321,9.73541191493665,40.129,9.43277883828742,-0.247614523728572,9.01402828719,0.792284419137001,0,7.43333333333333,6.27391701891195,1.15941631442138,53.31,2.24804830408574,1.93701359542613,0,0,0
"1981-Q2",42.078,9.3957986688852,-0.829264588539218,8.98022998700863,40.888,9.06375033342223,-0.369028504865184,8.67623907181576,0.332048335462968,0,7.4,6.35046532922157,1.04953467077843,52.622,2.27095647208004,0.808429118773941,0,0,0
"1981-Q3",42.772,8.657656742201,-0.738141926684202,8.3031989857671,41.641,8.65231572080886,-0.411434612613375,8.29828340703629,0.00534102139214099,0,7.4,6.37794670966751,1.02205329033249,53.117,2.30681009051922,1.8874800989776,0,0,0
