"Date","PCECTPI","headline_inflation","headline_inflation_change","headline_inflation_ma","JCXFE","core_inflation","core_inflation_change","core_inflation_ma","food_energy","food_energy_late_period","UNRATE","ST_UNRATE","LT_UNRATE","OPHNFB","trend_8_quarter","actual_8_quarter_change","nixon_price_on","nixon_price_off","NIXON"
"1981-Q4",43.427,7.65779166046903,-0.999865081731968,7.37874147707629,42.381,7.95231666624213,-0.699999054566725,7.65194312912429,-0.294525005773102,0,8.23333333333333,7.18093235362439,1.05240097970894,52.559,2.35485135515886,0.93912041482619,0,0,0
"1982-Q1",43.979,6.27053933887492,-1.38725232159411,6.08179145588945,43.002,7.159410899848,-0.792905766394132,6.91473612847027,-0.888871560973078,0,8.83333333333333,7.67212295389229,1.16121037944104,52.303,2.41425694144336,-0.0267599441864077,0,0,0
"1982-Q2",44.402,5.52307619183421,-0.747463147040717,5.3759474685898,43.584,6.59362160046959,-0.565789299378415,6.38534890610689,-1.07054540863538,0,9.43333333333333,7.93547488739284,1.49785844594049,52.314,2.48398231685772,1.05080162256132,0,0,0
"1982-Q3",45.103,5.44982698961938,-0.0732492022148232,5.3065080248949,44.282,6.34230686102639,-0.2513147394432,6.14930151105297,-0.892479871407003,0,9.9,8.21739746725497,1.68260253274503,52.405,2.56260153999852,0.827320827320827,0,0,0
"1982-Q4",45.601,5.0061021944873,-0.443724795132085,4.8848278618729,44.899,5.94134163894198,-0.400965222084407,5.77153741876311,-0.935239444454681,0,10.6666666666667,8.5226675318511,2.14399913481556,52.844,2.64846473497889,0.651403756047386,0,0,0
"1983-Q1",45.978,4.54535119034085,-0.46075100414645,4.44507739562141,45.489,5.78345193246825,-0.157889706473735,5.62239122470745,-1.2381007421274,0,10.3666666666667,7.94116583713952,2.42550082952715,53.532,2.73965088830058,0.416432189082713,0,0,0
"1983-Q2",46.398,4.49529300481961,-0.0500581855212419,4.39718413862269,45.837,5.1693281938326,-0.614123738635646,5.04015147116399,-0.674035189012991,0,10.1333333333333,7.59303514511114,2.54029818822219,54.692,2.8339269456874,3.93371593630041,0,0,0
"1983-Q3",47.008,4.22366583154114,-0.271627173278467,4.13690368481077,46.533,5.08332956957681,-0.0859986242557849,4.9583464371953,-0.859663738035673,0,9.36666666666667,7.10349852060009,2.26316814606658,54.944,2.92869684994139,3.43957678332738,0,0,0
"1983-Q4",47.318,3.76526830551961,-0.458397526021528,3.69611266856502,46.905,4.46780551905388,-0.615524050522938,4.37087567926464,-0.702537213534264,0,8.53333333333333,6.60126426157792,1.93206907175541,55.24,3.0215363858944,5.1009341882456,0,0,0
"1984-Q1",47.83,4.02801339771194,0.262745092192329,3.9490036475883,47.379,4.15485062322759,-0.312954895826282,4.07085540691154,-0.126837225515652,0,7.86666666666667,6.18924740102567,1.677419265641,55.451,3.11010116336784,6.01877521365888,0,0,0
"1984-Q2",48.293,4.08422776843829,0.0562143707263436,4.00302677643314,47.934,4.57490673473394,0.420056111506341,4.47334394892729,-0.49067896629565,0,7.43333333333333,5.99388073900941,1.43945259432393,55.779,3.19237169808975,6.62346599380664,0,0,0
"1984-Q3",48.666,3.52705922396187,-0.557168544476419,3.46628343247959,48.384,3.97782219070337,-0.597084544030566,3.90074422463442,-0.450762966741503,0,7.43333333333333,6.11019850019472,1.32313483313861,56.025,3.26678298610855,6.90773781127755,0,0,0
"1984-Q4",48.966,3.48281837778436,-0.0442408461775066,3.42354069250641,48.728,3.88657925594286,-0.0912429347605057,3.81295339562691,-0.403760878158504,0,7.3,6.03757621728856,1.26242378271144,56.087,3.33230613195633,6.13693134509121,0,0,0
"1985-Q1",49.544,3.58352498431946,0.100706606535102,3.52081059435543,49.393,4.25082842609596,0.364249170153092,4.16296211925404,-0.667303441776494,0,7.23333333333333,6.10995306280423,1.1233802705291,56.254,3.38848113935663,5.08480908615408,0,0,0
"1985-Q2",49.945,3.42078562110451,-0.162739363214952,3.36357773648284,49.821,3.93666291150332,-0.314165514592638,3.86115171647656,-0.515877290398808,0,7.3,6.15373484212659,1.14626515787341,56.427,3.43528623472255,3.17231039274482,0,0,0
"1985-Q3",50.337,3.43360867957097,0.0128230584664566,3.37597588594076,50.333,4.02819113756613,0.091528226062815,3.9491745051262,-0.594582457995167,0,7.2,6.12814415495966,1.07185584504034,57.144,3.47296469570887,4.00407687827605,0,0,0
"1985-Q4",50.688,3.51672589143488,0.0831172118639092,3.45630164767998,50.694,4.03464127401084,0.00645013644470449,3.95537468645792,-0.517915382575962,0,7.03333333333333,5.98421267002071,1.04912066331262,57.374,3.50171870999503,3.86314265025344,0,0,0
"1986-Q1",51.047,3.03366704343614,-0.483058847998738,2.98856133323619,51.241,3.74142084910817,-0.293220424902667,3.67312790926539,-0.707753805672033,0,7.03333333333333,6.02564541142127,1.00768792191206,58.056,3.52183345153905,4.69784133739697,0,0,0
"1986-Q2",50.993,2.09830813895285,-0.935358904483286,2.0765968417936,51.592,3.55472591878927,-0.186694930318904,3.49300398153507,-1.45641777983642,0,7.16666666666667,6.14544609665428,1.02122057001239,58.514,3.53365056678957,4.90327901181448,0,0,0
"1986-Q3",51.263,1.83960108866241,-0.258707050290447,1.82288512135451,51.947,3.20664375260764,-0.348082166181626,3.15630424349802,-1.36704266394524,0,6.96666666666667,5.95532799133852,1.01133867532814,58.765,3.53769545342742,4.89067380633646,0,0,0
"1986-Q4",51.573,1.74597537878787,-0.0936257098745303,1.73090835355056,52.37,3.3061111768651,0.09946742425746,3.25263478926336,-1.56013579807723,0,6.83333333333333,5.8342538951712,0.999079438162137,58.643,3.53470751357794,4.55720576960793,0,0,0
"1987-Q1",52.061,1.98640468587773,0.240429307089852,1.96693310192702,52.701,2.84928084931988,-0.456830327545219,2.8094437858134,-0.862876163442156,-0.862876163442156,6.6,5.66710615081864,0.932893849181355,58.373,3.52563755223414,3.76684324670246,0,0,0
"1987-Q2",52.564,3.08081501382542,1.0944103279477,3.03431063793425,53.213,3.14195999379749,0.29267914447761,3.09361056905155,-0.0611449799720694,-0.0611449799720694,6.26666666666667,5.36173911105664,0.90492755561003,58.764,3.51159613974152,4.14163432399384,0,0,0
"1987-Q3",53.062,3.5093537249088,0.42853871108338,3.44917967875431,53.69,3.35534294569464,0.213382951897148,3.30027963911683,0.154010779214162,0.154010779214162,6,5.16723990994667,0.832760090053327,58.772,3.49373153483534,2.84894302113958,0,0,0
"1987-Q4",53.52,3.77523122564133,0.265877500732527,3.70571360925069,54.236,3.56310864999045,0.207765704295812,3.50109863086661,0.212122575650877,0.212122575650877,5.83333333333333,5.09041456362742,0.742918769705915,59.35,3.47329043971715,3.44406874193886,0,0,0
"1988-Q1",53.943,3.6149901077582,-0.160241117883127,3.55118255302185,54.758,3.90315174285118,0.340043092860731,3.82890460444152,-0.288161635092981,-0.288161635092981,5.7,5.00030299858417,0.69969700141583,59.56,3.45141880838325,2.59060217720822,0,0,0
"1988-Q2",54.539,3.75732440453543,0.142334296777224,3.68845673011098,55.422,4.15124123804333,0.248089495192144,4.06738994399358,-0.393916833507902,-0.393916833507902,5.46666666666667,4.80078065943732,0.665886007229346,59.715,3.42925802893964,2.05250025634891,0,0,0
"1988-Q3",55.211,4.04997926953375,0.292654864998329,3.97011676159122,56.061,4.41609238219408,0.264851144150754,4.32136191737498,-0.366113112660327,-0.366113112660327,5.46666666666667,4.82515379357485,0.641512873091821,59.87,3.40781498689371,1.88037096911426,0,0,0
"1988-Q4",55.769,4.20216741405081,0.152188144517059,4.11627436335689,56.687,4.51913857954127,0.103046197347184,4.42000129497342,-0.316971165490452,-0.316971165490452,5.33333333333333,4.73868259562135,0.594650737711981,60.011,3.38788144935088,2.33275923810174,0,0,0
"1989-Q1",56.41,4.57334593923215,0.371178525181337,4.47185142342748,57.306,4.65320135870557,0.134062779164302,4.54818535368844,-0.0798554194734171,-0.0798554194734171,5.2,4.65420065341093,0.545799346589066,60.041,3.37001052028881,2.85748548130129,0,0,0
"1989-Q2",57.17,4.82407084838373,0.250724909151575,4.71132431933787,57.827,4.33943199451482,-0.313769364190752,4.24791677971541,0.48463885386891,0.48463885386891,5.23333333333333,4.70469013621393,0.528643197119401,60.226,3.35459044083961,2.48791777278605,0,0,0
"1989-Q3",57.507,4.15859158501023,-0.665479263373493,4.07444707314619,58.258,3.91894543443749,-0.420486560077323,3.84410384632314,0.23964615057274,0.23964615057274,5.23333333333333,4.78825619428237,0.445077139050967,60.513,3.34192937009808,2.96229497039406,0,0,0
"1989-Q4",57.959,3.9269128010185,-0.231678783991737,3.85177045719773,58.791,3.71160936369891,-0.207336070738586,3.64438744152302,0.215303437319589,0.215303437319589,5.36666666666667,4.84431290093613,0.522353765730536,60.52,3.33220004955462,1.97135636057288,0,0,0
"1990-Q1",58.799,4.23506470483957,0.308151903821077,4.14784002053574,59.468,3.77272885910726,0.0611194954083532,3.70330224704496,0.462335845732313,0.462335845732313,5.3,4.79509413161465,0.504905868385346,61.086,3.32551590282469,2.56212222968435,0,0,0
"1990-Q2",59.333,3.78345285989155,-0.451611844948027,3.71363583547861,60.132,3.98602728829094,0.213298429183677,3.90863511299058,-0.202574428399391,-0.202574428399391,5.33333333333333,4.82505336568421,0.508279967649125,61.507,3.32177772169733,3.00092104161433,0,0,0
"1990-Q3",60.087,4.48641035004435,0.702957490152807,4.38868324630723,60.74,4.2603590923135,0.274331804022565,4.17210375461439,0.226051257730852,0.226051257730852,5.7,5.1054780807915,0.594521919208504,61.7,3.32076701770016,3.05662268247871,0,0,0
"1990-Q4",60.882,5.04322020738797,0.55680985734362,4.92017004994816,61.25,4.1826129849807,-0.0777461073328007,4.09750674598097,0.860607222407272,0.860607222407272,6.13333333333333,5.46843395283535,0.664899380497981,61.061,3.32221516850454,1.74967922547532,0,0,0
"1991-Q1",61.202,4.08680419735029,-0.956416010037679,4.00550207656289,61.793,3.90966570256272,-0.272947282417985,3.83517366887531,0.177138494787578,0.177138494787578,6.6,5.85463746618969,0.745362533810312,61.249,3.32581227922944,2.01195849502841,0,0,0
"1991-Q2",61.536,3.7129422075405,-0.373861989809797,3.64567257757029,62.27,3.55551120867426,-0.354154493888457,3.49376231187728,0.157430998866238,0.157430998866238,6.83333333333333,5.99781034414531,0.835522989188024,62.247,3.33100274625274,3.35569355427888,0,0,0
"1991-Q3",61.954,3.10716128280659,-0.605780924733904,3.05986622036709,62.83,3.44089562067829,-0.114615587995964,3.38302067972522,-0.333734337871702,-0.333734337871702,6.86666666666667,5.93924328546473,0.92742338120194,62.78,3.33702567629853,3.746302447408,0,0,0
"1991-Q4",62.404,2.49991787392005,-0.607243408886541,2.46918113600021,63.325,3.38775510204082,-0.0531405186374738,3.3316346462902,-0.88783722812077,-0.88783722812077,7.1,6.0146260463623,1.0853739536377,63.075,3.34312403402964,4.22174487772637,0,0,0
"1992-Q1",62.795,2.60285611581321,0.102938241893163,2.56955837472184,63.809,3.26250546178369,-0.125249640257127,3.21041567927587,-0.65964934597048,-0.65964934597048,7.36666666666667,6.0457191314726,1.32094753519407,64.325,3.34860473360443,5.30236060635826,0,0,0
"1992-Q2",63.212,2.72360894435778,0.120752828544563,2.68717871404878,64.26,3.19576039826562,-0.066745063518074,3.1457584803352,-0.472151453907843,-0.472151453907843,7.6,6.06499678735963,1.53500321264037,64.872,3.35291197368805,5.47092200887704,0,0,0
"1992-Q3",63.615,2.6810214029764,-0.0425875413813732,2.64571174037878,64.64,2.8807894318001,-0.314970966465521,2.84007477979848,-0.199768028823695,-0.199768028823695,7.63333333333333,5.99206071401717,1.64127261931616,65.454,3.35579522730078,6.08427876823337,0,0,0
"1992-Q4",64.059,2.65207358502659,-0.0289478179498128,2.61751578088836,65.114,2.8251085669167,-0.0556808648833975,2.78593839694796,-0.17303498189011,-0.17303498189011,7.36666666666667,5.78617789679005,1.58048876987662,65.846,3.3573349065309,7.83642586921276,0,0,0
"1993-Q1",64.441,2.62122780476153,-0.0308457802650643,2.58746240298837,65.563,2.74882853515962,-0.0762800317570771,2.71172662055914,-0.127600730398098,-0.127600730398098,7.13333333333333,5.67769083890249,1.45564249443084,65.279,3.35803774901997,6.57969926039608,0,0,0
"1993-Q2",64.874,2.62924761121305,0.00801980645152112,2.59527705622062,66.061,2.80267662620604,0.0538480910464161,2.76412039139142,-0.173429014992993,-0.173429014992993,7.06666666666667,5.72872418717189,1.33794247949477,64.902,3.35911035037245,4.26526579594197,0,0,0
"1993-Q3",65.155,2.4208127014069,-0.208434909806149,2.39197550022059,66.43,2.76918316831684,-0.0334934578891994,2.73153474643095,-0.348370466909942,-0.348370466909942,6.8,5.43699972185308,1.36300027814692,65.18,3.36226269080397,3.82287352660084,0,0,0
"1993-Q4",65.531,2.2978816403628,-0.122931061044095,2.27187794272581,66.772,2.54630340633351,-0.222879761983332,2.51442511359237,-0.248421765970705,-0.248421765970705,6.63333333333333,5.23553214721562,1.39780118611771,65.433,3.36934633731852,3.7384066587396,0,0,0
"1994-Q1",65.766,2.05614438013067,-0.241737260232137,2.03529109616678,67.075,2.30617878986624,-0.240124616467273,2.27998838734802,-0.250034409735569,-0.250034409735569,6.56666666666667,5.2113413248567,1.35532534180996,65.619,3.3822848273632,2.01165954139137,0,0,0
"1994-Q2",66.133,1.94068502019299,-0.115459359937677,1.92209387383162,67.526,2.2176473259563,-0.0885314639099395,2.19341512972733,-0.276962305763306,-0.276962305763306,6.2,4.88594528537278,1.31405471462722,65.677,3.4030593640603,1.2409051670983,0,0,0
"1994-Q3",66.607,2.22853196224388,0.287846942050887,2.2040630531424,67.903,2.21737166942646,-0.000275656529834301,2.19314545329796,0.011160292817415,0.011160292817415,6,4.81482046432167,1.18517953567833,65.306,3.43343699033122,-0.226112995386067,0,0,0
"1994-Q4",66.92,2.119607514001,-0.108924448242877,2.09745629974787,68.248,2.21050739831067,-0.00686427111579446,2.18642986132513,-0.0908998843096671,-0.0908998843096671,5.63333333333333,4.50192878413291,1.13140454920043,65.991,3.47484691250404,0.220210794885029,0,0,0
"1995-Q1",67.247,2.2519234862999,0.132315972298902,2.2269420359839,68.606,2.28251956764814,0.0720121693374747,2.25685981522892,-0.0305960813482393,-0.0305960813482393,5.46666666666667,4.4947648140998,0.971901852566869,66.04,3.5281465322216,1.16576540694559,0,0,0
"1995-Q2",67.639,2.27722921990534,0.0253057336054394,2.25168739223234,69.013,2.20211474098867,-0.080404826659473,2.1782183749318,0.0751144789166731,0.0751144789166731,5.66666666666667,4.67670728323116,0.989959383435505,66.348,3.59368471423336,2.22797448460756,0,0,0
"1995-Q3",67.915,1.96375756301891,-0.31347165688643,1.94472461461608,69.342,2.11919944626893,-0.0829152947197374,2.09705670112301,-0.15544188325002,-0.15544188325002,5.66666666666667,4.71771250220242,0.948954164464245,66.342,3.67144120123794,1.78275544645596,0,0,0
"1995-Q4",68.214,1.93365212193664,-0.0301054410822763,1.91519462564012,69.69,2.11288242878911,-0.00631701747982039,2.09087058440343,-0.179230306852476,-0.179230306852476,5.56666666666667,4.64733398518504,0.91933268148163,66.708,3.7611823437106,1.94855806703038,0,0,0
"1996-Q1",68.593,2.0015762784957,0.0679241565590643,1.98180808875144,69.964,1.97941870973385,-0.133463719055263,1.96008295808392,0.0221575687618516,0.0221575687618516,5.53333333333333,4.60992907801418,0.923404255319149,67.122,3.86237938497739,2.2904951309834,0,0,0
"1996-Q2",69.052,2.08903147592367,0.0874551974279694,2.06751041845994,70.296,1.85907003028415,-0.120348679449698,1.84200055453241,0.229961445639519,0.229961445639519,5.5,4.45563947671126,1.04436052328874,67.775,3.97422034582116,3.19442118245352,0,0,0
"1996-Q3",69.346,2.10704557167047,0.0180140957467967,2.0851543380239,70.617,1.83871246863374,-0.0203575616504144,1.82201254929399,0.26833310303673,0.26833310303673,5.26666666666667,4.31497345185465,0.95169321481202,68.02,4.09564764011005,4.15582029216305,0,0,0
"1996-Q4",69.819,2.35288943618613,0.24584386451566,2.32563566556134,71.019,1.9070167886354,0.0683043200016598,1.88906114246903,0.44587264755073,0.44587264755073,5.33333333333333,4.4528825476927,0.880450785640631,68.081,4.22548183809294,3.16709854374082,0,0,0
"1997-Q1",70.127,2.2363798055195,-0.116509630666624,2.21173952262728,71.298,1.90669487164828,-0.000321916987115589,1.88874524911276,0.329684933871221,0.329684933871221,5.23333333333333,4.40150757104539,0.831825762287941,67.936,4.36255291199557,2.8709872804361,0,0,0
"1997-Q2",70.303,1.81167815559287,-0.424701649926629,1.79546282049978,71.67,1.95459201092522,0.0478971392769427,1.93573518122863,-0.142913855332351,-0.142913855332351,5,4.18640074838495,0.813599251615052,68.937,4.50552546165395,3.90215228793633,0,0,0
"1997-Q3",70.488,1.6468145242696,-0.164863631323274,1.63340159097354,71.837,1.72762932438365,-0.226962686541578,1.7128754942215,-0.0808148001140467,-0.0808148001140467,4.86666666666667,4.07350464894941,0.793162017717257,69.501,4.65283102977417,4.76168942751199,0,0,0
"1997-Q4",70.71,1.27615692003608,-0.370657604233518,1.26808265855116,72.065,1.47284529492107,-0.254784029462579,1.46210426599485,-0.196688374884986,-0.196688374884986,4.66666666666667,3.96397800116373,0.702688665502939,69.843,4.80280688200392,4.69958625652096,0,0,0
"1998-Q1",70.715,0.838478759964077,-0.437678160072004,0.83498305371954,72.277,1.37311004516256,-0.0997352497585104,1.36376830693843,-0.534631285198479,-0.534631285198479,4.63333333333333,3.94368114173774,0.689652191595595,70.472,4.95380729311553,4.99091207055808,0,0,0
"1998-Q2",70.843,0.768103779355086,-0.0703749806089905,0.765168881403344,72.498,1.15529510255337,-0.217814942609182,1.14867252673978,-0.387191323198288,-0.387191323198288,4.4,3.80822230367229,0.591777696327708,70.862,5.1041704096586,4.55477683511618,0,0,0
"1998-Q3",71.062,0.814323005334239,0.0462192259791523,0.811025286176648,72.756,1.27928504809499,0.123989945541615,1.27117132210799,-0.46496204276075,-0.46496204276075,4.53333333333333,3.91419394162208,0.619139391711252,71.805,5.25224017580423,5.56453984122319,0,0,0
"1998-Q4",71.249,0.762268420308304,-0.0520545850259349,0.759377834639796,72.987,1.2794005411781,0.000115493083110652,1.27128535630279,-0.517132120869795,-0.517132120869795,4.43333333333333,3.82283394414559,0.61049938918774,72.362,5.39627469297748,6.28809800091067,0,0,0
"1999-Q1",71.39,0.954535812769564,0.19226739246126,0.950008904190636,73.171,1.23690800669647,-0.042492534481632,1.22932080005551,-0.282372193926903,-0.282372193926903,4.3,3.75353971682265,0.546460283177346,73.357,5.53458085942612,7.9795690061234,0,0,0
"1999-Q2",71.796,1.34522818062477,0.390692367855202,1.33626032225616,73.425,1.2786559629231,0.0417479562266376,1.27055018114577,0.0665722177016612,0.0665722177016612,4.26666666666667,3.7190191545179,0.547647512148764,73.613,5.66560492078981,6.78300477247342,0,0,0
"1999-Q3",72.191,1.58875348287412,0.243525302249351,1.576264896305,73.695,1.29061520699323,0.0119592440701233,1.28235774111269,0.298138275880889,0.298138275880889,4.23333333333333,3.73508629815217,0.498247035181163,74.312,5.7881751521061,6.92220255823656,0,0,0
"1999-Q4",72.629,1.93686928939355,0.348115806519432,1.91835071454882,74.042,1.44546289065177,0.154847683658541,1.43511566680896,0.49140639874178,0.49140639874178,4.06666666666667,3.58618292128303,0.480483745383632,75.388,5.9012944221394,7.9392351416749,0,0,0
"2000-Q1",73.219,2.56198347107437,0.625114181680822,2.52971466138199,74.43,1.72062702436758,0.275164133715808,1.70599187659359,0.841356446706794,0.841356446706794,4.03333333333333,3.58252352179644,0.450809811536898,75.13,6.0041427914363,6.60971733454422,0,0,0
"2000-Q2",73.568,2.46810407265027,-0.0938793984240966,2.43813843848759,74.689,1.72148450800136,0.000857483633778688,1.70683485214802,0.746619564648918,0.746619564648918,3.93333333333333,3.51179482383747,0.421538509495865,76.56,6.09621874878084,8.04098106178207,0,0,0
"2000-Q3",74.042,2.56403152747572,0.0959274548254481,2.53171153769385,75.05,1.8386593391682,0.117174831166843,1.821960379075,0.725372188307524,0.725372188307524,4,3.55058388523554,0.449416114764457,76.537,6.17711540397938,6.59007032936425,0,0,0
"2000-Q4",74.46,2.52103154387364,-0.0429999836020789,2.48977773365349,75.421,1.8624564436401,0.0237971044719039,1.8453251058598,0.658575100233541,0.658575100233541,3.9,3.48504775763003,0.414952242369973,77.288,6.24672973594974,6.80744036925458,0,0,0
"2001-Q1",75.012,2.44881792977234,-0.0722136141013081,2.41931506094861,75.912,1.99113260781943,0.128676164179324,1.97156882996383,0.457685321952909,0.457685321952909,4.23333333333333,3.74734890189488,0.48598443143845,76.893,6.30502324781679,4.82026255163107,0,0,0
"2001-Q2",75.363,2.43991953023054,-0.00889839954179816,2.41062898121802,76.199,2.02171671866005,0.0305841108406242,2.00155136407449,0.418202811570487,0.418202811570487,4.4,3.93613856323389,0.463861436766114,78.225,6.35204505374188,6.26519772322823,0,0,0
"2001-Q3",75.401,1.83544474757569,-0.604474782654844,1.81880377592485,76.395,1.79213857428381,-0.229578144376241,1.77626909252062,0.0433061732918836,0.0433061732918836,4.83333333333333,4.26731209694449,0.566021236388839,78.683,6.38761227402758,5.88195715362258,0,0,0
"2001-Q4",75.432,1.30539887187753,-0.530045875698163,1.29695197188058,76.764,1.78067116585565,-0.0114674084281601,1.7650029431219,-0.47527229397812,-0.47527229397812,5.5,4.811028335926,0.688971664074003,79.661,6.41152845908106,5.66801082400381,0,0,0
"2002-Q1",75.584,0.762544659521147,-0.542854212356383,0.759651983722165,77,1.43323848666877,-0.347432679186883,1.42306471822264,-0.670693827147619,-0.670693827147619,5.7,4.83907098335631,0.860929016643689,81.304,6.42351815069692,8.21775588979104,0,0,0
"2002-Q2",76.145,1.03764446744423,0.275099807923085,1.03229789107031,77.424,1.60763264609773,0.174394159428963,1.59484708040543,-0.569988178653497,-0.569988178653497,5.83333333333333,4.76878779020924,1.06454554312409,81.457,6.4231897160393,6.39629049111807,0,0,0
"2002-Q3",76.539,1.50926380286734,0.471619335423111,1.49798773227561,77.836,1.886249100072,0.278616453974269,1.86868000912321,-0.376985297204655,-0.376985297204655,5.73333333333333,4.64163320807416,1.09170012525917,82.057,6.41043187191906,7.21219802187177,0,0,0
